area,bathrooms,stories,total_rooms,area_binned
0.0,0.0,0.33333333333333337,-0.5224284474683792,small
0.2448979591836735,0.0,0.33333333333333337,-0.5224284474683792,small
0.6938775510204083,0.0,0.0,-1.8773247558035968,large
1.0,0.0,0.33333333333333337,-0.5224284474683792,large
0.19306122448979596,0.0,0.0,-1.8773247558035968,small
0.38775510204081637,0.0,0.33333333333333337,-0.5224284474683792,medium
0.5231292517006804,0.0,0.0,-0.5224284474683792,medium
0.10176870748299326,0.0,0.0,-0.5224284474683792,small
0.18367346938775517,0.0,0.0,-0.5224284474683792,small
0.2993197278911565,0.0,0.33333333333333337,-0.5224284474683792,small
0.2517006802721089,0.0,0.0,-1.8773247558035968,small
0.8775510204081634,0.0,0.0,-1.8773247558035968,large
0.4503401360544218,0.0,0.0,-1.8773247558035968,medium
0.06938775510204082,0.0,0.33333333333333337,-0.5224284474683792,small
0.19591836734693882,0.0,0.0,-1.8773247558035968,small
0.38775510204081637,0.0,0.33333333333333337,-1.8773247558035968,medium
0.29251700680272114,0.0,0.0,-1.8773247558035968,small
0.19591836734693882,0.0,0.33333333333333337,-0.5224284474683792,small
0.21632653061224494,0.0,0.33333333333333337,-0.5224284474683792,small
0.16122448979591844,0.0,0.0,-1.8773247558035968,small
0.40136054421768713,0.0,0.0,-1.8773247558035968,medium
0.4661224489795919,0.0,0.0,-0.5224284474683792,medium
0.28571428571428575,0.0,0.33333333333333337,-0.5224284474683792,small
0.2693877551020409,0.0,0.33333333333333337,0.8324678608668382,small
0.870748299319728,0.0,0.0,-1.8773247558035968,large
0.3676190476190477,0.0,0.33333333333333337,0.8324678608668382,medium
0.18367346938775517,0.0,0.33333333333333337,-1.8773247558035968,small
0.5714285714285715,0.0,0.33333333333333337,-0.5224284474683792,medium
0.4503401360544218,0.0,0.0,-1.8773247558035968,medium
0.2653061224489796,0.0,0.33333333333333337,-0.5224284474683792,small
0.2734693877551021,0.0,0.33333333333333337,0.8324678608668382,small
0.24897959183673474,0.0,0.33333333333333337,-0.5224284474683792,small
0.14285714285714288,0.0,0.0,-1.8773247558035968,small
0.20408163265306126,0.0,0.33333333333333337,-0.5224284474683792,small
0.6755102040816328,0.0,0.33333333333333337,-0.5224284474683792,large
0.18911564625850344,0.0,0.0,-1.8773247558035968,small
0.2693877551020409,0.0,0.0,-1.8773247558035968,small
0.5918367346938775,0.0,0.0,-1.8773247558035968,medium
0.5102040816326532,0.0,0.33333333333333337,0.8324678608668382,medium
0.4829931972789116,0.0,0.6666666666666667,0.8324678608668382,medium
0.2244897959183674,0.0,0.33333333333333337,-0.5224284474683792,small
0.3673469387755102,0.0,0.33333333333333337,-0.5224284474683792,medium
0.13469387755102047,0.0,0.0,-1.8773247558035968,small
0.1360544217687075,0.0,0.33333333333333337,-0.5224284474683792,small
0.31428571428571433,0.0,0.0,-0.5224284474683792,small
0.7006802721088436,0.0,0.0,-1.8773247558035968,large
0.31972789115646266,0.0,0.33333333333333337,-0.5224284474683792,small
0.31972789115646266,0.0,0.0,-1.8773247558035968,small
0.3107482993197279,0.0,0.0,-1.8773247558035968,small
0.04761904761904765,0.0,0.33333333333333337,-1.8773247558035968,small
0.2693877551020409,1.0,0.33333333333333337,3.4579117285397714,small
0.15646258503401364,0.0,0.0,-0.5224284474683792,small
0.10612244897959186,0.0,0.0,-0.5224284474683792,small
0.24897959183673474,0.0,0.0,-1.8773247558035968,small
0.31972789115646266,0.0,0.0,-0.5224284474683792,small
0.20884353741496603,0.0,0.0,-1.8773247558035968,small
0.31972789115646266,0.0,0.33333333333333337,-0.5224284474683792,small
0.1714285714285715,0.0,0.0,-1.8773247558035968,small
0.2653061224489796,0.0,0.0,-1.8773247558035968,small
0.3741496598639456,0.0,0.0,-1.8773247558035968,medium
0.2653061224489796,1.0,0.33333333333333337,0.11284533220047854,small
0.16734693877551027,0.0,0.0,-0.5224284474683792,small
0.2081632653061225,0.0,0.0,-0.5224284474683792,small
0.18367346938775517,0.0,0.33333333333333337,-1.8773247558035968,small
0.3741496598639456,0.0,0.33333333333333337,-0.5224284474683792,medium
0.18367346938775517,0.0,0.33333333333333337,-0.5224284474683792,small
0.21224489795918372,0.0,0.33333333333333337,-0.5224284474683792,small
0.21632653061224494,0.0,0.0,-1.8773247558035968,small
0.18367346938775517,0.0,0.0,-1.8773247558035968,small
0.2517006802721089,0.0,0.0,-1.8773247558035968,small
0.43401360544217693,0.0,0.33333333333333337,-1.8773247558035968,medium
0.8231292517006804,0.0,0.0,-1.8773247558035968,large
0.2700680272108844,0.0,0.0,-1.8773247558035968,small
0.11224489795918369,0.0,0.33333333333333337,-0.5224284474683792,small
0.1546938775510205,1.0,0.33333333333333337,2.8226379488709137,small
0.21959183673469393,0.0,0.0,-1.8773247558035968,small
0.27074829931972794,0.0,0.0,-1.8773247558035968,small
0.2081632653061225,0.0,0.0,-1.8773247558035968,small
0.02530612244897964,0.0,0.0,-1.8773247558035968,small
0.31564625850340144,0.0,0.0,-3.2322210641388143,small
0.31564625850340144,0.0,0.33333333333333337,-0.5224284474683792,small
0.04081632653061227,0.0,0.0,-0.5224284474683792,small
0.49659863945578236,0.0,0.0,-0.5224284474683792,medium
0.18367346938775517,0.0,0.0,-1.8773247558035968,small
0.10204081632653068,0.0,0.33333333333333337,-0.5224284474683792,small
0.18367346938775517,0.0,0.33333333333333337,0.8324678608668382,small
0.23265306122448984,0.0,0.0,-1.8773247558035968,small
0.2408163265306123,0.0,0.33333333333333337,2.1873641692020556,small
0.006802721088435378,0.0,0.33333333333333337,-0.5224284474683792,small
0.2719727891156463,0.0,0.0,-1.8773247558035968,small
0.18231292517006806,0.0,0.0,-1.8773247558035968,small
0.18367346938775517,0.0,0.0,-1.8773247558035968,small
0.10204081632653068,0.0,0.0,-0.5224284474683792,small
0.2680272108843538,0.0,0.0,-1.8773247558035968,small
0.1714285714285715,0.0,0.0,-0.5224284474683792,small
0.2993197278911565,0.0,0.33333333333333337,-0.5224284474683792,small
